"ao1","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao1.label']"
"ao4","matrix4_2","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao4.label']"
"ao0","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao0.label']"
"ao2","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao2.label']"
"ao3","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao3.label']"
"ao4","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao4.label']"
"ao0","matrix_multiplechoice_1_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_1_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_1_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_1_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_1_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_1_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_1_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_1_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_1_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_1_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_1_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_1_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao3.label']"
"ao0","matrix_multiplechoice_2_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_2_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_2_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_2_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_2_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_2_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_2_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_2_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_2_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_2_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_2_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_2_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao3.label']"
"ao0","matrix_multiplechoice_3_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_3_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_3_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_3_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_3_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_3_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_3_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_3_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_3_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_3_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_3_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_3_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao3.label']"
"ao0","matrix_multiplechoice_4_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_4_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_4_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_4_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_4_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_4_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_4_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_4_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_4_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_4_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_4_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_4_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao3.label']"
"ao1","comparison1_1","true","msgs['comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao1.label']"
"ao2","comparison1_1","true","msgs['comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao2.label']"
"ao3","comparison1_1","true","msgs['comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao3.label']"
"ao1","comparison1_2","true","msgs['comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao1.label']"
"ao2","comparison1_2","true","msgs['comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao2.label']"
"ao3","comparison1_2","true","msgs['comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao3.label']"
"ao1","comparison1_3","true","msgs['comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao1.label']"
"ao2","comparison1_3","true","msgs['comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao2.label']"
"ao3","comparison1_3","true","msgs['comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao3.label']"
"ao1","comparison2_1","true","msgs['comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao1.label']"
"ao2","comparison2_1","true","msgs['comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao2.label']"
"ao3","comparison2_1","true","msgs['comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao3.label']"
"ao1","comparison2_2","true","msgs['comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao1.label']"
"ao2","comparison2_2","true","msgs['comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao2.label']"
"ao3","comparison2_2","true","msgs['comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao3.label']"
"ao1","comparison2_3","true","msgs['comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao1.label']"
"ao2","comparison2_3","true","msgs['comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao2.label']"
"ao3","comparison2_3","true","msgs['comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao3.label']"
"ao1","comparison3_1","true","msgs['comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao1.label']"
"ao2","comparison3_1","true","msgs['comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao2.label']"
"ao3","comparison3_1","true","msgs['comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao3.label']"
"ao1","comparison3_2","true","msgs['comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao1.label']"
"ao2","comparison3_2","true","msgs['comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao2.label']"
"ao3","comparison3_2","true","msgs['comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao3.label']"
"ao1","comparison3_3","true","msgs['comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao1.label']"
"ao2","comparison3_3","true","msgs['comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao2.label']"
"ao3","comparison3_3","true","msgs['comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao3.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.le.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.le.ao2.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao2.label']"
"ao3","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao3.label']"
"ao4","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao4.label']"
"ao5","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao5.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.le.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.le.ao2.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao2.label']"
"ao3","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao3.label']"
"ao4","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao4.label']"
"ao5","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao5.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.le.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.le.ao2.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao2.label']"
"ao3","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao3.label']"
"ao4","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao4.label']"
"ao5","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao5.label']"
"ao1","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao1.label']"
"ao2","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao2.label']"
"ao3","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao3.label']"
"ao4","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao4.label']"
"ao1","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao1.label']"
"ao2","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao2.label']"
"ao3","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao3.label']"
"ao4","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao4.label']"
"ao1","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao1.label']"
"ao2","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao2.label']"
"ao3","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao3.label']"
"ao4","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao4.label']"
"ao1","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao1.label']"
"ao2","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao2.label']"
"ao3","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao3.label']"
"ao4","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao4.label']"
"ao1","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao1.label']"
"ao2","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao2.label']"
"ao3","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao3.label']"
"ao4","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao4.label']"
"ao1","ic","true","msgs['datenschutz_beispiel.b.mc.rd.ao1.label']"
